Order ID,Product Name,Category,Price (INR),Quantity Sold,Total Sales (INR),Order Date,Payment Method,Customer Rating
ORD00001,Educational Book,Books,49069.56,2,98139.12,2024-09-12,Debit Card,3.5
ORD00002,Jeans,Clothing,12755.85,4,51023.4,2024-12-18,UPI,3.9
ORD00003,Face Cream,Beauty,11092.19,4,44368.76,2024-05-18,Debit Card,4.4
ORD00004,Smartwatch,Electronics,32657.81,1,32657.81,2024-11-08,Debit Card,3.2
ORD00005,Cookware Set,Home & Kitchen,26590.08,3,79770.24,2024-12-27,UPI,3.1
ORD00006,Mixer Grinder,Home & Kitchen,10475.03,2,20950.06,2024-10-22,Wallet,1.7
ORD00007,Sneakers,Clothing,38647.72,3,115943.16,2024-07-04,Wallet,2.0
ORD00008,Table Lamp,Home & Kitchen,24818.59,3,74455.77,2024-12-27,Debit Card,2.4
ORD00009,Jacket,Clothing,1987.39,2,3974.78,2025-01-18,Debit Card,2.6
ORD00010,Tablet,Electronics,26876.51,2,53753.02,2024-03-14,Debit Card,4.0
ORD00011,Perfume,Beauty,46409.57,5,232047.85,2025-02-08,UPI,2.3
ORD00012,Lipstick,Beauty,48780.78,5,243903.9,2024-04-13,UPI,1.3
ORD00013,Educational Book,Books,6670.82,5,33354.1,2024-02-23,COD,1.2
ORD00014,Smartphone,Electronics,10826.05,1,10826.05,2024-06-02,Wallet,3.7
ORD00015,Comic Book,Books,6839.1,1,6839.1,2024-09-12,Credit Card,1.6
ORD00016,Mixer Grinder,Home & Kitchen,18197.89,5,90989.45,2024-03-30,Debit Card,1.6
ORD00017,Cookbook,Books,20817.46,2,41634.92,2024-03-30,Debit Card,2.3
ORD00018,Perfume,Beauty,44061.25,4,176245.0,2024-04-22,COD,2.5
ORD00019,Cookbook,Books,4398.59,5,21992.95,2024-03-22,Wallet,4.0
ORD00020,T-Shirt,Clothing,32565.77,5,162828.85,2025-01-06,COD,4.4
ORD00021,Cookware Set,Home & Kitchen,47529.36,1,47529.36,2024-07-09,Net Banking,4.5
ORD00022,Jeans,Clothing,37129.73,3,111389.19,2025-01-22,Wallet,4.3
ORD00023,Educational Book,Books,48258.19,4,193032.76,2024-06-23,UPI,1.6
ORD00024,Bedsheet,Home & Kitchen,32505.96,1,32505.96,2024-03-19,Wallet,2.8
ORD00025,Cookware Set,Home & Kitchen,4165.64,2,8331.28,2024-11-24,COD,1.1
ORD00026,T-Shirt,Clothing,2053.11,4,8212.44,2024-07-23,COD,3.4
ORD00027,Jeans,Clothing,38927.62,4,155710.48,2024-08-24,Wallet,2.5
ORD00028,Mixer Grinder,Home & Kitchen,28978.47,4,115913.88,2024-07-21,UPI,2.3
ORD00029,Lipstick,Beauty,21293.42,5,106467.1,2024-04-16,Wallet,2.2
ORD00030,Lipstick,Beauty,49097.01,4,196388.04,2024-08-05,Credit Card,3.7
ORD00031,Perfume,Beauty,47651.19,1,47651.19,2024-04-14,Net Banking,3.6
ORD00032,Hair Dryer,Beauty,15046.01,5,75230.05,2024-10-17,COD,1.1
